Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance,RiskCategory,AgeGroup
31,Government Sector,1,400000,6,1,0,0,0,Moyen,31-40
31,Private Sector/Self Employed,1,1250000,7,0,0,0,0,Faible,31-40
34,Private Sector/Self Employed,1,500000,4,1,0,0,1,Moyen,31-40
28,Private Sector/Self Employed,1,700000,3,1,0,0,0,Moyen,18-30
28,Private Sector/Self Employed,1,700000,8,1,1,0,0,Moyen,18-30
25,Private Sector/Self Employed,0,1150000,4,0,0,0,0,Faible,18-30
31,Government Sector,1,1300000,4,0,0,0,0,Faible,31-40
31,Private Sector/Self Employed,1,1350000,3,0,1,1,1,Faible,31-40
28,Private Sector/Self Employed,1,1450000,6,1,1,1,1,Moyen,18-30
33,Government Sector,1,800000,3,0,1,0,0,Faible,31-40
31,Government Sector,1,400000,9,1,0,0,0,Moyen,31-40
26,Private Sector/Self Employed,1,1400000,5,0,1,1,1,Faible,18-30
32,Government Sector,1,850000,6,0,0,0,1,Faible,31-40
31,Government Sector,1,1500000,6,0,1,1,1,Faible,31-40
31,Government Sector,1,400000,3,0,0,0,0,Faible,31-40
34,Private Sector/Self Employed,1,700000,7,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,1150000,4,1,0,0,0,Moyen,18-30
28,Private Sector/Self Employed,1,800000,7,0,0,0,1,Faible,18-30
29,Private Sector/Self Employed,1,1050000,5,1,0,0,1,Moyen,18-30
34,Private Sector/Self Employed,1,1500000,2,0,1,1,1,Faible,31-40
28,Private Sector/Self Employed,1,1150000,6,0,1,0,0,Faible,18-30
29,Private Sector/Self Employed,1,350000,3,0,0,0,1,Faible,18-30
31,Private Sector/Self Employed,1,1100000,4,0,0,0,0,Faible,31-40
28,Government Sector,1,600000,9,0,0,0,1,Faible,18-30
31,Government Sector,1,1500000,7,0,1,1,0,Faible,31-40
35,Private Sector/Self Employed,0,800000,4,0,0,1,0,Faible,31-40
34,Private Sector/Self Employed,0,1300000,6,0,1,0,1,Faible,31-40
28,Private Sector/Self Employed,1,1250000,2,0,1,0,0,Faible,18-30
26,Private Sector/Self Employed,1,600000,4,0,1,0,0,Faible,18-30
31,Private Sector/Self Employed,1,900000,3,0,0,0,0,Faible,31-40
30,Private Sector/Self Employed,0,550000,6,0,1,1,0,Faible,31-40
31,Government Sector,0,300000,4,0,0,0,0,Faible,31-40
25,Government Sector,1,750000,4,0,0,0,1,Faible,18-30
32,Government Sector,1,850000,3,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,800000,9,0,0,0,1,Faible,18-30
33,Private Sector/Self Employed,1,1400000,4,0,1,1,0,Faible,31-40
31,Government Sector,0,300000,9,1,0,0,0,Moyen,31-40
34,Private Sector/Self Employed,1,700000,4,0,0,0,0,Faible,31-40
34,Government Sector,1,1100000,2,0,0,0,0,Faible,31-40
33,Private Sector/Self Employed,1,1500000,5,1,1,1,1,Moyen,31-40
25,Private Sector/Self Employed,1,1400000,3,1,1,1,1,Moyen,18-30
33,Private Sector/Self Employed,1,550000,5,0,0,0,0,Faible,31-40
26,Private Sector/Self Employed,1,1500000,2,1,1,1,1,Moyen,18-30
28,Private Sector/Self Employed,1,1200000,4,0,1,0,1,Faible,18-30
25,Private Sector/Self Employed,1,1400000,7,0,0,1,1,Faible,18-30
34,Private Sector/Self Employed,0,1400000,5,1,0,1,1,Moyen,31-40
25,Private Sector/Self Employed,1,1400000,4,0,0,1,1,Faible,18-30
35,Government Sector,1,1100000,5,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,600000,3,0,0,0,0,Faible,18-30
31,Private Sector/Self Employed,1,1350000,3,0,0,1,1,Faible,31-40
31,Private Sector/Self Employed,1,1250000,3,1,0,0,0,Moyen,31-40
29,Private Sector/Self Employed,1,1050000,3,0,0,0,0,Faible,18-30
31,Private Sector/Self Employed,1,1250000,4,0,0,1,0,Faible,31-40
28,Government Sector,1,300000,2,0,0,0,0,Faible,18-30
29,Private Sector/Self Employed,1,1200000,7,0,0,0,0,Faible,18-30
26,Private Sector/Self Employed,1,750000,5,0,0,0,0,Faible,18-30
28,Private Sector/Self Employed,1,550000,3,0,0,0,1,Faible,18-30
34,Private Sector/Self Employed,1,1000000,6,0,0,0,1,Faible,31-40
33,Private Sector/Self Employed,1,1400000,6,0,1,1,1,Faible,31-40
33,Private Sector/Self Employed,1,1400000,9,0,1,1,1,Faible,31-40
31,Private Sector/Self Employed,1,1250000,4,0,1,1,0,Faible,31-40
32,Government Sector,1,800000,3,0,1,0,1,Faible,31-40
28,Private Sector/Self Employed,1,800000,4,0,1,0,0,Faible,18-30
27,Government Sector,1,500000,2,0,0,0,0,Faible,18-30
30,Private Sector/Self Employed,0,1450000,9,0,1,1,1,Faible,31-40
26,Private Sector/Self Employed,1,600000,5,1,0,0,0,Moyen,18-30
30,Private Sector/Self Employed,0,800000,6,0,1,0,0,Faible,31-40
34,Private Sector/Self Employed,1,1500000,3,0,1,1,1,Faible,31-40
29,Private Sector/Self Employed,1,350000,4,0,0,0,0,Faible,18-30
34,Government Sector,1,1300000,4,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,750000,6,0,1,0,0,Faible,18-30
28,Private Sector/Self Employed,1,800000,6,1,1,0,0,Moyen,18-30
28,Private Sector/Self Employed,1,750000,7,0,1,0,0,Faible,18-30
28,Private Sector/Self Employed,1,700000,4,1,0,0,0,Moyen,18-30
34,Private Sector/Self Employed,1,1300000,5,0,0,0,0,Faible,31-40
29,Private Sector/Self Employed,1,1200000,3,0,0,0,1,Faible,18-30
31,Government Sector,0,400000,4,0,0,0,0,Faible,31-40
31,Government Sector,1,1300000,3,0,0,1,1,Faible,31-40
31,Government Sector,0,400000,5,1,0,0,0,Moyen,31-40
26,Private Sector/Self Employed,1,1300000,4,1,0,0,0,Moyen,18-30
25,Private Sector/Self Employed,0,1150000,8,0,0,0,0,Faible,18-30
28,Private Sector/Self Employed,1,1250000,4,1,0,0,0,Moyen,18-30
34,Private Sector/Self Employed,0,950000,4,0,1,0,1,Faible,31-40
32,Government Sector,1,350000,6,1,0,0,0,Moyen,31-40
25,Private Sector/Self Employed,0,1700000,4,0,1,0,1,Faible,18-30
32,Government Sector,1,900000,4,0,0,0,0,Faible,31-40
28,Government Sector,1,300000,6,0,0,0,0,Faible,18-30
34,Private Sector/Self Employed,1,1050000,5,1,0,0,0,Moyen,31-40
28,Government Sector,1,300000,8,0,0,0,0,Faible,18-30
27,Government Sector,1,1050000,3,0,0,0,0,Faible,18-30
28,Government Sector,1,300000,4,1,0,0,0,Moyen,18-30
28,Private Sector/Self Employed,1,1150000,5,0,0,0,0,Faible,18-30
33,Government Sector,1,700000,7,0,1,0,1,Faible,31-40
34,Private Sector/Self Employed,1,1300000,4,0,0,0,0,Faible,31-40
26,Private Sector/Self Employed,1,1400000,5,0,0,1,1,Faible,18-30
28,Private Sector/Self Employed,1,700000,4,0,0,0,0,Faible,18-30
29,Private Sector/Self Employed,1,350000,7,0,0,0,0,Faible,18-30
29,Private Sector/Self Employed,1,1100000,6,0,0,0,0,Faible,18-30
29,Government Sector,1,600000,3,0,0,0,0,Faible,18-30
28,Private Sector/Self Employed,1,1300000,6,1,0,0,1,Moyen,18-30
33,Private Sector/Self Employed,1,1500000,3,1,1,1,1,Moyen,31-40
29,Private Sector/Self Employed,1,500000,3,1,0,0,0,Moyen,18-30
28,Private Sector/Self Employed,1,1150000,3,0,0,0,0,Faible,18-30
28,Private Sector/Self Employed,1,750000,3,0,0,0,0,Faible,18-30
34,Private Sector/Self Employed,1,1300000,3,0,0,0,0,Faible,31-40
34,Private Sector/Self Employed,1,850000,3,1,0,1,0,Moyen,31-40
26,Private Sector/Self Employed,1,1300000,4,0,0,0,1,Faible,18-30
25,Private Sector/Self Employed,1,1700000,3,0,1,0,1,Faible,18-30
31,Government Sector,1,400000,5,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,800000,5,0,0,0,0,Faible,18-30
30,Private Sector/Self Employed,0,800000,4,0,0,0,0,Faible,31-40
29,Private Sector/Self Employed,1,900000,4,0,1,0,0,Faible,18-30
29,Private Sector/Self Employed,1,500000,5,0,0,0,0,Faible,18-30
29,Private Sector/Self Employed,1,900000,4,0,0,0,0,Faible,18-30
28,Private Sector/Self Employed,1,1150000,5,0,0,0,1,Faible,18-30
31,Government Sector,1,1500000,4,1,1,1,1,Moyen,31-40
31,Private Sector/Self Employed,1,500000,4,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,800000,3,1,0,0,0,Moyen,18-30
26,Private Sector/Self Employed,1,1400000,6,0,0,1,1,Faible,18-30
32,Government Sector,1,800000,6,1,0,0,0,Moyen,31-40
27,Government Sector,1,850000,3,0,0,0,0,Faible,18-30
32,Government Sector,1,350000,4,1,0,0,0,Moyen,31-40
29,Private Sector/Self Employed,1,500000,3,1,0,0,1,Moyen,18-30
32,Government Sector,1,800000,5,0,1,0,0,Faible,31-40
27,Government Sector,1,750000,5,0,0,0,0,Faible,18-30
31,Private Sector/Self Employed,1,1350000,8,0,0,1,1,Faible,31-40
29,Private Sector/Self Employed,1,1050000,6,0,0,0,0,Faible,18-30
28,Private Sector/Self Employed,1,800000,4,0,0,0,0,Faible,18-30
28,Private Sector/Self Employed,1,750000,4,0,0,0,0,Faible,18-30
28,Private Sector/Self Employed,1,1100000,4,0,0,0,0,Faible,18-30
25,Private Sector/Self Employed,1,1750000,4,0,0,1,1,Faible,18-30
28,Private Sector/Self Employed,1,600000,5,0,1,0,0,Faible,18-30
28,Private Sector/Self Employed,1,800000,6,0,0,1,1,Faible,18-30
29,Private Sector/Self Employed,1,500000,6,0,0,0,1,Faible,18-30
29,Private Sector/Self Employed,1,600000,4,1,1,0,0,Moyen,18-30
28,Private Sector/Self Employed,1,1150000,4,0,0,0,0,Faible,18-30
35,Private Sector/Self Employed,0,800000,7,1,0,0,1,Moyen,31-40
28,Private Sector/Self Employed,1,550000,4,1,0,0,0,Moyen,18-30
25,Private Sector/Self Employed,1,1400000,3,0,0,1,0,Faible,18-30
32,Government Sector,1,350000,9,1,0,0,0,Moyen,31-40
26,Private Sector/Self Employed,1,1300000,4,0,0,0,0,Faible,18-30
31,Private Sector/Self Employed,1,1250000,4,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,1150000,6,0,0,0,0,Faible,18-30
30,Private Sector/Self Employed,0,750000,3,1,0,0,1,Moyen,31-40
31,Government Sector,0,400000,4,1,0,0,0,Moyen,31-40
28,Private Sector/Self Employed,1,800000,5,1,0,0,0,Moyen,18-30
28,Private Sector/Self Employed,1,650000,2,1,0,0,1,Moyen,18-30
29,Private Sector/Self Employed,1,1200000,7,0,0,0,1,Faible,18-30
28,Private Sector/Self Employed,1,1200000,5,0,1,0,0,Faible,18-30
25,Private Sector/Self Employed,0,600000,5,0,1,0,0,Faible,18-30
28,Private Sector/Self Employed,1,700000,4,0,1,0,0,Faible,18-30
34,Private Sector/Self Employed,1,1300000,6,0,0,0,1,Faible,31-40
28,Private Sector/Self Employed,1,900000,4,0,1,0,0,Faible,18-30
28,Private Sector/Self Employed,1,600000,3,1,0,0,0,Moyen,18-30
31,Private Sector/Self Employed,1,1250000,6,0,1,0,1,Faible,31-40
27,Government Sector,1,900000,7,1,0,0,0,Moyen,18-30
31,Government Sector,1,1200000,5,1,0,0,1,Moyen,31-40
34,Private Sector/Self Employed,0,1400000,3,1,0,1,1,Moyen,31-40
34,Private Sector/Self Employed,1,500000,7,0,0,0,1,Faible,31-40
32,Government Sector,1,350000,5,0,0,0,0,Faible,31-40
33,Government Sector,1,1000000,4,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,800000,7,0,0,0,0,Faible,18-30
27,Government Sector,1,850000,7,1,0,0,0,Moyen,18-30
25,Private Sector/Self Employed,0,600000,6,0,0,0,0,Faible,18-30
31,Private Sector/Self Employed,1,1350000,6,1,0,1,1,Moyen,31-40
28,Private Sector/Self Employed,1,900000,7,0,0,0,0,Faible,18-30
27,Private Sector/Self Employed,0,600000,8,0,0,0,0,Faible,18-30
26,Private Sector/Self Employed,1,450000,5,1,0,0,1,Moyen,18-30
34,Private Sector/Self Employed,1,700000,6,0,1,0,1,Faible,31-40
30,Private Sector/Self Employed,0,800000,3,0,0,0,0,Faible,31-40
34,Private Sector/Self Employed,1,1050000,6,0,0,0,1,Faible,31-40
28,Private Sector/Self Employed,1,1250000,5,0,0,0,0,Faible,18-30
32,Government Sector,1,350000,6,0,0,0,0,Faible,31-40
26,Private Sector/Self Employed,1,1250000,4,0,0,0,0,Faible,18-30
26,Private Sector/Self Employed,1,1300000,3,0,0,0,0,Faible,18-30
35,Private Sector/Self Employed,0,800000,3,0,1,0,1,Faible,31-40
25,Private Sector/Self Employed,0,1700000,3,1,1,0,0,Moyen,18-30
25,Government Sector,1,750000,3,0,0,0,0,Faible,18-30
28,Government Sector,1,300000,4,0,0,0,1,Faible,18-30
28,Private Sector/Self Employed,1,500000,9,0,0,0,1,Faible,18-30
28,Private Sector/Self Employed,1,650000,9,0,0,0,0,Faible,18-30
26,Government Sector,1,500000,4,0,0,0,0,Faible,18-30
26,Private Sector/Self Employed,1,1400000,7,1,0,1,1,Moyen,18-30
27,Government Sector,1,900000,5,0,0,0,0,Faible,18-30
30,Private Sector/Self Employed,0,650000,3,0,0,1,0,Faible,31-40
28,Private Sector/Self Employed,1,800000,4,1,0,1,0,Moyen,18-30
34,Private Sector/Self Employed,0,1300000,5,1,0,0,0,Moyen,31-40
33,Government Sector,1,1100000,5,0,0,0,0,Faible,31-40
25,Private Sector/Self Employed,1,1400000,5,0,1,1,1,Faible,18-30
34,Private Sector/Self Employed,1,1000000,7,0,0,0,1,Faible,31-40
29,Private Sector/Self Employed,1,1150000,5,1,1,0,0,Moyen,18-30
25,Private Sector/Self Employed,0,1350000,4,0,0,1,1,Faible,18-30
30,Private Sector/Self Employed,0,1450000,5,0,1,1,1,Faible,31-40
27,Government Sector,1,1050000,4,0,0,0,1,Faible,18-30
31,Private Sector/Self Employed,1,1400000,2,0,0,1,1,Faible,31-40
28,Private Sector/Self Employed,1,600000,7,0,0,0,1,Faible,18-30
28,Private Sector/Self Employed,1,1100000,4,1,0,0,0,Moyen,18-30
32,Government Sector,1,900000,4,0,1,0,0,Faible,31-40
29,Private Sector/Self Employed,1,1150000,4,1,0,1,0,Moyen,18-30
25,Private Sector/Self Employed,0,1150000,5,1,0,0,1,Moyen,18-30
31,Government Sector,0,350000,3,0,0,0,0,Faible,31-40
29,Private Sector/Self Employed,1,1350000,4,0,0,1,1,Faible,18-30
28,Private Sector/Self Employed,1,1200000,5,1,1,0,0,Moyen,18-30
27,Private Sector/Self Employed,0,450000,5,0,0,0,0,Faible,18-30
28,Private Sector/Self Employed,1,750000,5,1,0,0,0,Moyen,18-30
27,Government Sector,1,850000,5,1,0,1,0,Moyen,18-30
34,Private Sector/Self Employed,1,1050000,8,0,0,0,1,Faible,31-40
28,Private Sector/Self Employed,1,800000,6,0,0,0,0,Faible,18-30
26,Private Sector/Self Employed,1,1500000,7,0,1,1,0,Faible,18-30
31,Private Sector/Self Employed,1,1250000,9,1,0,0,0,Moyen,31-40
35,Private Sector/Self Employed,0,800000,2,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,1200000,6,1,0,0,0,Moyen,18-30
28,Private Sector/Self Employed,1,1200000,3,0,0,0,0,Faible,18-30
30,Private Sector/Self Employed,0,650000,3,0,0,0,0,Faible,31-40
31,Private Sector/Self Employed,1,1100000,5,0,1,0,0,Faible,31-40
31,Private Sector/Self Employed,1,1250000,2,0,0,0,0,Faible,31-40
34,Government Sector,1,1300000,9,1,0,0,1,Moyen,31-40
34,Private Sector/Self Employed,1,1300000,6,1,0,0,0,Moyen,31-40
34,Private Sector/Self Employed,1,1000000,5,0,0,0,0,Faible,31-40
34,Private Sector/Self Employed,1,1000000,2,0,0,0,0,Faible,31-40
29,Private Sector/Self Employed,1,900000,7,0,1,0,0,Faible,18-30
31,Government Sector,1,1200000,5,1,0,0,0,Moyen,31-40
28,Private Sector/Self Employed,1,1250000,6,0,0,0,0,Faible,18-30
31,Government Sector,1,1200000,6,1,0,0,0,Moyen,31-40
30,Private Sector/Self Employed,0,550000,4,0,0,0,0,Faible,31-40
26,Private Sector/Self Employed,1,1500000,5,0,1,1,1,Faible,18-30
30,Private Sector/Self Employed,0,500000,8,0,0,0,0,Faible,31-40
29,Private Sector/Self Employed,1,600000,3,1,0,0,0,Moyen,18-30
26,Private Sector/Self Employed,1,1250000,5,0,0,0,0,Faible,18-30
27,Private Sector/Self Employed,0,350000,7,0,0,0,0,Faible,18-30
35,Private Sector/Self Employed,0,800000,6,0,0,0,1,Faible,31-40
33,Government Sector,1,400000,4,0,0,0,0,Faible,31-40
26,Private Sector/Self Employed,1,750000,6,0,0,0,0,Faible,18-30
27,Government Sector,1,500000,4,0,0,0,0,Faible,18-30
31,Government Sector,0,350000,6,1,0,0,0,Moyen,31-40
27,Government Sector,1,1050000,3,0,1,0,1,Faible,18-30
34,Government Sector,1,1300000,6,0,0,0,1,Faible,31-40
34,Private Sector/Self Employed,1,1000000,6,1,0,0,1,Moyen,31-40
28,Government Sector,1,300000,5,0,0,0,0,Faible,18-30
29,Private Sector/Self Employed,1,1350000,5,1,0,1,1,Moyen,18-30
28,Private Sector/Self Employed,1,1400000,2,0,0,1,1,Faible,18-30
28,Government Sector,1,1200000,5,0,0,0,0,Faible,18-30
34,Private Sector/Self Employed,1,1500000,5,0,1,1,1,Faible,31-40
34,Government Sector,1,1300000,7,1,0,1,1,Moyen,31-40
33,Private Sector/Self Employed,1,550000,5,0,0,0,1,Faible,31-40
33,Government Sector,1,400000,3,1,0,0,1,Moyen,31-40
26,Private Sector/Self Employed,1,1400000,3,1,0,1,1,Moyen,18-30
28,Private Sector/Self Employed,1,1100000,4,1,0,0,1,Moyen,18-30
26,Private Sector/Self Employed,1,750000,4,1,0,0,0,Moyen,18-30
35,Private Sector/Self Employed,0,800000,4,0,0,0,0,Faible,31-40
29,Private Sector/Self Employed,1,350000,9,1,0,0,0,Moyen,18-30
27,Government Sector,1,850000,6,0,1,0,0,Faible,18-30
33,Government Sector,1,1100000,4,0,0,0,1,Faible,31-40
34,Private Sector/Self Employed,1,500000,6,0,0,0,1,Faible,31-40
27,Private Sector/Self Employed,0,800000,5,0,0,0,0,Faible,18-30
34,Government Sector,1,1300000,6,0,0,1,1,Faible,31-40
35,Government Sector,1,900000,3,1,0,0,0,Moyen,31-40
34,Private Sector/Self Employed,1,1000000,6,0,1,0,1,Faible,31-40
32,Government Sector,1,850000,7,0,0,0,1,Faible,31-40
26,Private Sector/Self Employed,1,1400000,4,1,0,1,1,Moyen,18-30
31,Private Sector/Self Employed,1,950000,7,0,1,0,0,Faible,31-40
32,Government Sector,1,800000,5,1,0,0,1,Moyen,31-40
32,Government Sector,1,800000,6,0,1,0,0,Faible,31-40
26,Private Sector/Self Employed,1,1400000,4,0,0,1,1,Faible,18-30
28,Private Sector/Self Employed,1,750000,3,0,0,0,1,Faible,18-30
33,Private Sector/Self Employed,1,750000,4,0,0,0,0,Faible,31-40
29,Private Sector/Self Employed,1,1200000,4,0,0,0,0,Faible,18-30
29,Private Sector/Self Employed,1,1100000,4,0,0,0,0,Faible,18-30
26,Private Sector/Self Employed,1,500000,3,0,0,0,0,Faible,18-30
32,Government Sector,1,900000,6,1,0,0,0,Moyen,31-40
34,Private Sector/Self Employed,1,1300000,3,0,1,0,0,Faible,31-40
27,Government Sector,1,850000,4,0,0,0,0,Faible,18-30
31,Private Sector/Self Employed,1,1250000,3,0,0,0,1,Faible,31-40
28,Private Sector/Self Employed,1,550000,5,0,0,0,0,Faible,18-30
32,Government Sector,1,350000,7,0,0,0,0,Faible,31-40
27,Private Sector/Self Employed,0,450000,3,0,0,0,0,Faible,18-30
32,Government Sector,1,900000,5,1,0,0,1,Moyen,31-40
27,Government Sector,1,850000,4,1,0,0,0,Moyen,18-30
34,Private Sector/Self Employed,1,700000,6,0,0,0,1,Faible,31-40
31,Government Sector,0,300000,3,0,0,0,0,Faible,31-40
34,Private Sector/Self Employed,1,1050000,3,0,0,0,0,Faible,31-40
26,Private Sector/Self Employed,1,1250000,4,1,0,1,0,Moyen,18-30
33,Government Sector,1,650000,5,1,0,0,1,Moyen,31-40
28,Private Sector/Self Employed,1,1150000,8,1,0,0,0,Moyen,18-30
34,Private Sector/Self Employed,1,1000000,9,1,0,0,0,Moyen,31-40
33,Government Sector,1,650000,4,0,0,0,1,Faible,31-40
30,Private Sector/Self Employed,0,550000,8,0,0,0,0,Faible,31-40
34,Private Sector/Self Employed,1,1500000,7,0,1,1,1,Faible,31-40
32,Government Sector,1,850000,7,0,0,0,0,Faible,31-40
25,Private Sector/Self Employed,0,1150000,4,0,0,0,1,Faible,18-30
28,Government Sector,1,300000,4,0,0,0,0,Faible,18-30
31,Private Sector/Self Employed,1,950000,5,1,0,0,0,Moyen,31-40
32,Government Sector,1,800000,6,0,0,0,1,Faible,31-40
34,Government Sector,1,1100000,3,0,0,0,1,Faible,31-40
25,Private Sector/Self Employed,1,1700000,2,1,1,0,1,Moyen,18-30
35,Private Sector/Self Employed,0,800000,5,0,0,0,0,Faible,31-40
28,Private Sector/Self Employed,1,500000,3,0,0,0,0,Faible,18-30
33,Private Sector/Self Employed,1,1400000,5,0,0,1,1,Faible,31-40
34,Government Sector,1,1300000,3,0,0,0,0,Faible,31-40
34,Private Sector/Self Employed,1,700000,6,0,1,1,1,Faible,31-40
28,Private Sector/Self Employed,1,1100000,8,0,0,0,0,Faible,18-30
33,Private Sector/Self Employed,1,550000,4,0,0,0,1,Faible,31-40
31,Private Sector/Self Employed,1,1650000,7,1,1,0,1,Moyen,31-40
31,Private Sector/Self Employed,1,1400000,6,1,0,1,0,Moyen,31-40
29,Private Sector/Self Employed,1,1050000,3,0,0,0,1,Faible,18-30
28,Private Sector/Self Employed,1,800000,2,0,0,0,1,Faible,18-30
30,Private Sector/Self Employed,0,550000,7,0,1,0,0,Faible,31-40
29,Private Sector/Self Employed,1,1050000,5,0,0,0,0,Faible,18-30
27,Private Sector/Self Employed,0,800000,7,1,0,0,0,Moyen,18-30
